Timestamp_Local, NodeID, ax   , ay   , az   , gx    , gy   , gz          , Timestamp_Node
Sensor1        , -2964 , -283 , -2428, -138 , -71   , -46  , 01:13:465000, 
Sensor1        , -2940 , -273 , -2411, -142 , -77   , -46  , 01:13:570000, 
Sensor1        , -2963 , -285 , -2438, -137 , -71   , -45  , 01:13:675000, 
Sensor1        , -2970 , -317 , -2401, -132 , -78   , -53  , 01:13:780000, 
Sensor1        , -2966 , -298 , -2388, -136 , -73   , -49  , 01:13:885000, 
Sensor1        , -2977 , -335 , -2398, -137 , -68   , -45  , 01:13:990000, 
Sensor1        , -2979 , -302 , -2452, -134 , -70   , -50  , 01:14:095000, 
Sensor1        , -2966 , -326 , -2385, -139 , -55   , -53  , 01:14:200000, 
Sensor1        , -2978 , -296 , -2433, -131 , -70   , -53  , 01:14:305000, 
Sensor1        , -2978 , -299 , -2425, -133 , -65   , -45  , 01:14:410000, 
Sensor1        , -2987 , -290 , -2419, -137 , -81   , -47  , 01:14:515000, 
Sensor1        , -2969 , -306 , -2422, -141 , -69   , -51  , 01:14:619000, 
Sensor1        , -2971 , -306 , -2425, -136 , -72   , -46  , 01:14:724000, 
Sensor1        , -2967 , -280 , -2413, -142 , -72   , -48  , 01:14:830000, 
Sensor1        , -2968 , -311 , -2398, -141 , -75   , -49  , 01:14:935000, 
Sensor1        , -2985 , -323 , -2431, -138 , -74   , -48  , 01:15:040000, 
Sensor1        , -2956 , -301 , -2408, -142 , -60   , -51  , 01:15:145000, 
Sensor1        , -2972 , -280 , -2447, -141 , -61   , -50  , 01:15:251000, 
Sensor1        , -2968 , -296 , -2438, -143 , -67   , -55  , 01:15:356000, 
Sensor1        , -2980 , -296 , -2395, -137 , -69   , -48  , 01:15:461000, 
Sensor1        , -2993 , -320 , -2440, -138 , -74   , -45  , 01:15:566000, 
Sensor1        , -2979 , -310 , -2418, -138 , -73   , -49  , 01:15:671000, 
Sensor1        , -2958 , -287 , -2420, -139 , -79   , -43  , 01:15:776000, 
Sensor1        , -2973 , -302 , -2431, -134 , -68   , -48  , 01:15:880000, 
Sensor1        , -2961 , -291 , -2441, -143 , -68   , -47  , 01:15:985000, 
Sensor1        , -2975 , -300 , -2414, -138 , -70   , -47  , 01:16:090000, 
Sensor1        , -2959 , -286 , -2396, -143 , -55   , -40  , 01:16:195000, 
Sensor1        , -2969 , -302 , -2432, -144 , -61   , -43  , 01:16:300000, 
Sensor1        , -2945 , -310 , -2388, -145 , -62   , -51  , 01:16:405000, 
Sensor1        , -2973 , -269 , -2442, -138 , -67   , -55  , 01:16:510000, 
Sensor1        , -2993 , -301 , -2420, -133 , -69   , -47  , 01:16:615000, 
Sensor1        , -2972 , -272 , -2410, -136 , -69   , -53  , 01:16:719000, 
Sensor1        , -2973 , -316 , -2427, -132 , -74   , -41  , 01:16:824000, 
Sensor1        , -2951 , -288 , -2415, -137 , -73   , -47  , 01:16:930000, 
Sensor1        , -2975 , -295 , -2473, -142 , -69   , -47  , 01:17:035000, 
Sensor1        , -2977 , -295 , -2459, -135 , -72   , -46  , 01:17:139000, 
Sensor1        , -2964 , -315 , -2431, -142 , -64   , -48  , 01:17:244000, 
Sensor1        , -2959 , -285 , -2357, -136 , -75   , -45  , 01:17:349000, 
Sensor1        , -2989 , -300 , -2413, -133 , -69   , -45  , 01:17:454000, 
Sensor1        , -2955 , -276 , -2411, -137 , -76   , -43  , 01:17:559000, 
Sensor1        , -2981 , -292 , -2449, -138 , -77   , -44  , 01:17:664000, 
Sensor1        , -2984 , -282 , -2423, -132 , -73   , -47  , 01:17:769000, 
Sensor1        , -2986 , -292 , -2477, -137 , -78   , -46  , 01:17:873000, 
Sensor1        , -2938 , -270 , -2435, -140 , -73   , -51  , 01:17:978000, 
Sensor1        , -2982 , -319 , -2413, -136 , -76   , -49  , 01:18:083000, 
Sensor1        , -2946 , -256 , -2382, -133 , -71   , -51  , 01:18:188000, 
Sensor1        , -2980 , -340 , -2411, -134 , -74   , -46  , 01:18:292000, 
Sensor1        , -2949 , -300 , -2433, -146 , -78   , -46  , 01:18:397000, 
Sensor1        , -3001 , -271 , -2419, -131 , -69   , -42  , 01:18:502000, 
Sensor1        , -2975 , -302 , -2429, -142 , -75   , -53  , 01:18:607000, 
Sensor1        , -2983 , -278 , -2410, -139 , -75   , -44  , 01:18:712000, 
Sensor1        , -2961 , -289 , -2422, -136 , -71   , -44  , 01:18:817000, 
Sensor1        , -2989 , -287 , -2443, -136 , -68   , -52  , 01:18:922000, 
Sensor1        , -2982 , -296 , -2379, -134 , -67   , -38  , 01:19:027000, 
Sensor1        , -2986 , -302 , -2420, -135 , -64   , -54  , 01:19:132000, 
Sensor1        , -2939 , -280 , -2388, -132 , -72   , -42  , 01:19:236000, 
Sensor1        , -2964 , -299 , -2440, -137 , -75   , -37  , 01:19:341000, 
Sensor1        , -2980 , -293 , -2424, -140 , -71   , -48  , 01:19:448000, 
Sensor1        , -2959 , -309 , -2425, -132 , -68   , -49  , 01:19:552000, 
Sensor1        , -2996 , -297 , -2418, -132 , -79   , -50  , 01:19:657000, 
Sensor1        , -2978 , -317 , -2430, -136 , -69   , -41  , 01:19:762000, 
Sensor1        , -3000 , -297 , -2395, -135 , -65   , -44  , 01:19:867000, 
Sensor1        , -2995 , -322 , -2415, -140 , -70   , -56  , 01:19:972000, 
Sensor1        , -2974 , -292 , -2398, -141 , -67   , -48  , 01:20:077000, 
Sensor1        , -2959 , -305 , -2384, -134 , -69   , -51  , 01:20:182000, 
Sensor1        , -2976 , -284 , -2439, -138 , -64   , -52  , 01:20:287000, 
Sensor1        , -2990 , -303 , -2422, -143 , -72   , -47  , 01:20:392000, 
Sensor1        , -2965 , -296 , -2407, -135 , -74   , -49  , 01:20:497000, 
Sensor1        , -2949 , -316 , -2410, -139 , -66   , -49  , 01:20:601000, 
Sensor1        , -2967 , -304 , -2377, -141 , -75   , -49  , 01:20:706000, 
Sensor1        , -2987 , -283 , -2361, -138 , -72   , -50  , 01:20:811000, 
Sensor1        , -2962 , -303 , -2402, -133 , -79   , -49  , 01:20:916000, 
Sensor1        , -2985 , -316 , -2420, -136 , -77   , -50  , 01:21:021000, 
Sensor1        , -2993 , -313 , -2418, -137 , -68   , -46  , 01:21:126000, 
Sensor1        , -2966 , -317 , -2398, -136 , -62   , -44  , 01:21:231000, 
Sensor1        , -2972 , -327 , -2458, -138 , -69   , -45  , 01:21:336000, 
Sensor1        , -2968 , -294 , -2416, -143 , -72   , -49  , 01:21:441000, 
Sensor1        , -2981 , -299 , -2418, -139 , -66   , -50  , 01:21:545000, 
Sensor1        , -3015 , -299 , -2436, -141 , -71   , -56  , 01:21:650000, 
Sensor1        , -2979 , -282 , -2422, -131 , -70   , -50  , 01:21:755000, 
Sensor1        , -3000 , -316 , -2422, -139 , -64   , -51  , 01:21:860000, 
Sensor1        , -2978 , -283 , -2421, -141 , -79   , -46  , 01:21:965000, 
Sensor1        , -2979 , -306 , -2424, -140 , -63   , -50  , 01:22:070000, 
Sensor1        , -2958 , -289 , -2423, -138 , -67   , -48  , 01:22:175000, 
Sensor1        , -2995 , -279 , -2435, -136 , -68   , -48  , 01:22:280000, 
Sensor1        , -2977 , -285 , -2413, -142 , -72   , -50  , 01:22:385000, 
Sensor1        , -2955 , -318 , -2438, -136 , -73   , -46  , 01:22:490000, 
Sensor1        , -2981 , -308 , -2427, -135 , -67   , -43  , 01:22:594000, 
Sensor1        , -2967 , -306 , -2410, -138 , -66   , -51  , 01:22:699000, 
Sensor1        , -2985 , -291 , -2452, -134 , -72   , -54  , 01:22:804000, 
Sensor1        , -2971 , -299 , -2421, -131 , -72   , -49  , 01:22:909000, 
Sensor1        , -2982 , -316 , -2432, -140 , -77   , -55  , 01:23:014000, 
Sensor1        , -2967 , -282 , -2429, -133 , -67   , -52  , 01:23:119000, 
Sensor1        , -2946 , -293 , -2430, -139 , -72   , -51  , 01:23:224000, 
Sensor1        , -2954 , -289 , -2445, -134 , -69   , -52  , 01:23:329000, 
Sensor1        , -2980 , -299 , -2381, -136 , -73   , -51  , 01:23:434000, 
Sensor1        , -2953 , -309 , -2404, -143 , -60   , -51  , 01:23:539000, 
Sensor1        , -2975 , -282 , -2455, -135 , -70   , -40  , 01:23:643000, 
Sensor1        , -2956 , -272 , -2418, -143 , -72   , -44  , 01:23:749000, 
Sensor1        , -2963 , -299 , -2420, -134 , -66   , -45  , 01:23:854000, 
Sensor1        , -2953 , -297 , -2451, -136 , -78   , -52  , 01:23:959000, 
Sensor1        , -2930 , -282 , -2399, -140 , -57   , -47  , 01:24:064000, 
Sensor1        , -2968 , -290 , -2422, -139 , -71   , -48  , 01:24:169000, 
Sensor1        , -2974 , -310 , -2396, -137 , -75   , -51  , 01:24:274000, 
Sensor1        , -2974 , -300 , -2429, -134 , -74   , -48  , 01:24:379000, 
Sensor1        , -2968 , -298 , -2425, -136 , -71   , -49  , 01:24:484000, 
Sensor1        , -2987 , -280 , -2423, -139 , -63   , -51  , 01:24:589000, 
Sensor1        , -2944 , -307 , -2424, -137 , -66   , -48  , 01:24:694000, 
Sensor1        , -2979 , -313 , -2424, -131 , -69   , -49  , 01:24:799000, 
Sensor1        , -2989 , -287 , -2440, -136 , -67   , -48  , 01:24:904000, 
Sensor1        , -2971 , -290 , -2419, -140 , -72   , -50  , 01:25:009000, 
Sensor1        , -2971 , -280 , -2393, -141 , -63   , -47  , 01:25:113000, 
Sensor1        , -2979 , -278 , -2410, -142 , -68   , -46  , 01:25:218000, 
Sensor1        , -2995 , -296 , -2403, -137 , -69   , -49  , 01:25:323000, 
Sensor1        , -2972 , -309 , -2429, -139 , -66   , -47  , 01:25:428000, 
Sensor1        , -2982 , -271 , -2403, -145 , -68   , -49  , 01:25:533000, 
Sensor1        , -2955 , -292 , -2415, -138 , -75   , -47  , 01:25:638000, 
Sensor1        , -2962 , -319 , -2432, -138 , -71   , -44  , 01:25:743000, 
Sensor1        , -2979 , -268 , -2451, -134 , -69   , -51  , 01:25:848000, 
Sensor1        , -2982 , -299 , -2400, -138 , -72   , -54  , 01:25:953000, 
Sensor1        , -2899 , -250 , -2307, -133 , -61   , -51  , 01:26:058000, 
Sensor1        , -3043 , -277 , -2521, -140 , -57   , -51  , 01:26:163000, 
Sensor1        , -2958 , -324 , -2392, -137 , -72   , -55  , 01:26:267000, 
Sensor1        , -2995 , -288 , -2423, -137 , -60   , -51  , 01:26:372000, 
Sensor1        , -2970 , -326 , -2416, -137 , -73   , -52  , 01:26:477000, 
Sensor1        , -2969 , -293 , -2439, -132 , -68   , -50  , 01:26:582000, 
Sensor1        , -2989 , -291 , -2429, -134 , -70   , -48  , 01:26:687000, 
Sensor1        , -2929 , -290 , -2376, -138 , -73   , -48  , 01:26:792000, 
Sensor1        , -2958 , -304 , -2465, -139 , -72   , -46  , 01:26:896000, 
Sensor1        , -3004 , -306 , -2454, -142 , -71   , -49  , 01:27:001000, 
Sensor1        , -2990 , -278 , -2429, -139 , -62   , -46  , 01:27:106000, 
Sensor1        , -2996 , -282 , -2463, -137 , -74   , -55  , 01:27:210000, 
Sensor1        , -2979 , -315 , -2415, -143 , -66   , -51  , 01:27:315000, 
Sensor1        , -2974 , -304 , -2391, -140 , -69   , -42  , 01:27:420000, 
Sensor1        , -2991 , -326 , -2445, -137 , -77   , -46  , 01:27:525000, 
Sensor1        , -2960 , -271 , -2401, -135 , -79   , -47  , 01:27:630000, 
Sensor1        , -2972 , -305 , -2393, -135 , -90   , -43  , 01:27:735000, 
Sensor1        , -2963 , -287 , -2351, -143 , -74   , -47  , 01:27:840000, 
Sensor1        , -2928 , -271 , -2342, -142 , -77   , -50  , 01:27:946000, 
Sensor1        , -2971 , -311 , -2434, -143 , -46   , -38  , 01:28:051000, 
Sensor1        , -2988 , -271 , -2381, -146 , -51   , -49  , 01:28:156000, 
Sensor1        , -2993 , -287 , -2373, -141 , -66   , -52  , 01:28:261000, 
Sensor1        , -2957 , -288 , -2430, -139 , -64   , -51  , 01:28:365000, 
Sensor1        , -2974 , -290 , -2403, -141 , -71   , -44  , 01:28:470000, 
Sensor1        , -2982 , -284 , -2421, -140 , -65   , -45  , 01:28:575000, 
Sensor1        , -2977 , -306 , -2418, -131 , -65   , -45  , 01:28:680000, 
Sensor1        , -2981 , -283 , -2443, -133 , -72   , -41  , 01:28:785000, 
Sensor1        , -2971 , -300 , -2413, -142 , -70   , -53  , 01:28:890000, 
Sensor1        , -2975 , -302 , -2430, -141 , -71   , -50  , 01:28:995000, 
Sensor1        , -2976 , -312 , -2445, -134 , -71   , -47  , 01:29:100000, 
Sensor1        , -2977 , -299 , -2384, -143 , -67   , -48  , 01:29:205000, 
Sensor1        , -2952 , -295 , -2416, -139 , -67   , -46  , 01:29:310000, 
Sensor1        , -2994 , -296 , -2431, -142 , -65   , -47  , 01:29:414000, 
Sensor1        , -2995 , -283 , -2423, -141 , -78   , -41  , 01:29:519000, 
Sensor1        , -3004 , -306 , -2418, -146 , -70   , -46  , 01:29:624000, 
Sensor1        , -2995 , -279 , -2421, -140 , -63   , -48  , 01:29:729000, 
Sensor1        , -2943 , -287 , -2419, -139 , -73   , -51  , 01:29:834000, 
Sensor1        , -2982 , -312 , -2436, -139 , -66   , -45  , 01:29:939000, 
Sensor1        , -2965 , -302 , -2394, -140 , -76   , -50  , 01:30:044000, 
Sensor1        , -2956 , -292 , -2399, -139 , -73   , -48  , 01:30:149000, 
Sensor1        , -2972 , -303 , -2370, -137 , -70   , -49  , 01:30:254000, 
Sensor1        , -2983 , -272 , -2397, -142 , -66   , -52  , 01:30:359000, 
Sensor1        , -2967 , -314 , -2420, -138 , -71   , -55  , 01:30:463000, 
Sensor1        , -2995 , -317 , -2412, -138 , -67   , -52  , 01:30:568000, 
Sensor1        , -2993 , -315 , -2424, -132 , -70   , -54  , 01:30:673000, 
Sensor1        , -2961 , -310 , -2418, -134 , -72   , -50  , 01:30:778000, 
Sensor1        , -2984 , -313 , -2391, -141 , -67   , -48  , 01:30:883000, 
Sensor1        , -2982 , -284 , -2394, -140 , -70   , -42  , 01:30:988000, 
Sensor1        , -2981 , -306 , -2403, -133 , -73   , -43  , 01:31:093000, 
Sensor1        , -2978 , -300 , -2428, -141 , -68   , -51  , 01:31:198000, 
Sensor1        , -2998 , -304 , -2410, -135 , -73   , -46  , 01:31:303000, 
Sensor1        , -2979 , -296 , -2413, -140 , -75   , -48  , 01:31:408000, 
Sensor1        , -2957 , -272 , -2419, -138 , -72   , -48  , 01:31:512000, 
Sensor1        , -2964 , -311 , -2375, -138 , -75   , -53  , 01:31:617000, 
Sensor1        , -2986 , -275 , -2409, -145 , -69   , -52  , 01:31:722000, 
Sensor1        , -2956 , -305 , -2449, -135 , -63   , -46  , 01:31:827000, 
Sensor1        , -2945 , -283 , -2416, -140 , -65   , -48  , 01:31:932000, 
Sensor1        , -2977 , -289 , -2417, -137 , -74   , -52  , 01:32:037000, 
Sensor1        , -3004 , -311 , -2426, -142 , -69   , -48  , 01:32:142000, 
Sensor1        , -2966 , -273 , -2415, -141 , -73   , -42  , 01:32:247000, 
Sensor1        , -2973 , -280 , -2429, -137 , -71   , -47  , 01:32:352000, 
Sensor1        , -2977 , -296 , -2405, -139 , -67   , -46  , 01:32:457000, 
Sensor1        , -2969 , -292 , -2426, -133 , -78   , -48  , 01:32:562000, 
Sensor1        , -2980 , -271 , -2444, -140 , -78   , -55  , 01:32:667000, 
Sensor1        , -2984 , -317 , -2446, -140 , -73   , -42  , 01:32:772000, 
Sensor1        , -2981 , -276 , -2446, -139 , -64   , -54  , 01:32:877000, 
Sensor1        , -2991 , -308 , -2434, -140 , -64   , -40  , 01:32:982000, 
Sensor1        , -2970 , -320 , -2391, -136 , -70   , -45  , 01:33:087000, 
Sensor1        , -2971 , -303 , -2387, -134 , -69   , -46  , 01:33:192000, 
Sensor1        , -3018 , -301 , -2441, -136 , -65   , -43  , 01:33:297000, 
Sensor1        , -2959 , -323 , -2446, -137 , -74   , -51  , 01:33:401000, 
Sensor1        , -2976 , -296 , -2386, -136 , -65   , -48  , 01:33:506000, 
Sensor1        , -2988 , -294 , -2400, -139 , -72   , -46  , 01:33:611000, 
Sensor1        , -2963 , -308 , -2395, -139 , -70   , -42  , 01:33:716000, 
Sensor1        , -2941 , -322 , -2368, -142 , -69   , -47  , 01:33:821000, 
Sensor1        , -2984 , -288 , -2438, -133 , -68   , -47  , 01:33:926000, 
Sensor1        , -2998 , -276 , -2368, -134 , -71   , -49  , 01:34:031000, 
Sensor1        , -3006 , -294 , -2388, -143 , -69   , -52  , 01:34:136000, 
Sensor1        , -2971 , -321 , -2409, -140 , -76   , -50  , 01:34:241000, 
Sensor1        , -2975 , -289 , -2422, -139 , -76   , -47  , 01:34:346000, 
Sensor1        , -2991 , -293 , -2386, -139 , -74   , -53  , 01:34:450000, 
Sensor1        , -2956 , -294 , -2449, -137 , -65   , -49  , 01:34:555000, 
Sensor1        , -2972 , -293 , -2412, -135 , -70   , -43  , 01:34:660000, 
Sensor1        , -2971 , -290 , -2424, -135 , -74   , -51  , 01:34:765000, 
Sensor1        , -2980 , -293 , -2392, -138 , -62   , -50  , 01:34:870000, 
Sensor1        , -2948 , -258 , -2433, -139 , -72   , -39  , 01:34:975000, 
Sensor1        , -3004 , -290 , -2462, -136 , -71   , -48  , 01:35:080000, 
Sensor1        , -2982 , -308 , -2443, -140 , -70   , -49  , 01:35:185000, 
Sensor1        , -2976 , -313 , -2383, -142 , -69   , -51  , 01:35:290000, 
Sensor1        , -2969 , -262 , -2403, -136 , -67   , -47  , 01:35:395000, 
Sensor1        , -2953 , -300 , -2398, -138 , -71   , -46  , 01:35:499000, 
Sensor1        , -2976 , -296 , -2435, -130 , -69   , -47  , 01:35:604000, 
Sensor1        , -2981 , -291 , -2412, -140 , -67   , -43  , 01:35:709000, 
Sensor1        , -2998 , -286 , -2401, -141 , -70   , -52  , 01:35:814000, 
Sensor1        , -2998 , -309 , -2407, -139 , -71   , -46  , 01:35:919000, 
Sensor1        , -2980 , -301 , -2441, -136 , -67   , -47  , 01:36:024000, 
Sensor1        , -2974 , -267 , -2409, -140 , -76   , -52  , 01:36:129000, 
Sensor1        , -2982 , -316 , -2380, -137 , -73   , -51  , 01:36:234000, 
Sensor1        , -2995 , -307 , -2442, -139 , -67   , -50  , 01:36:339000, 
Sensor1        , -2979 , -311 , -2400, -136 , -67   , -49  , 01:36:443000, 
Sensor1        , -2976 , -273 , -2411, -144 , -70   , -48  , 01:36:549000, 
Sensor1        , -2989 , -272 , -2382, -138 , -71   , -50  , 01:36:654000, 
Sensor1        , -2990 , -300 , -2424, -137 , -71   , -55  , 01:36:759000, 
Sensor1        , -2984 , -325 , -2388, -136 , -72   , -48  , 01:36:864000, 
Sensor1        , -2985 , -286 , -2427, -134 , -78   , -55  , 01:36:969000, 
Sensor1        , -2963 , -298 , -2411, -144 , -70   , -53  , 01:37:074000, 
Sensor1        , -2979 , -288 , -2419, -144 , -74   , -44  , 01:37:179000, 
Sensor1        , -2966 , -295 , -2433, -139 , -66   , -46  , 01:37:284000, 
Sensor1        , -2987 , -292 , -2365, -133 , -70   , -44  , 01:37:389000, 
Sensor1        , -3000 , -312 , -2429, -142 , -75   , -45  , 01:37:493000, 
Sensor1        , -2990 , -303 , -2415, -133 , -72   , -50  , 01:37:598000, 
Sensor1        , -2979 , -285 , -2376, -142 , -72   , -53  , 01:37:703000, 
Sensor1        , -3002 , -291 , -2439, -136 , -70   , -49  , 01:37:808000, 
Sensor1        , -2981 , -272 , -2404, -136 , -72   , -46  , 01:37:913000, 
Sensor1        , -2964 , -316 , -2386, -138 , -67   , -49  , 01:38:018000, 
Sensor1        , -2992 , -285 , -2379, -139 , -73   , -49  , 01:38:123000, 
Sensor1        , -2982 , -290 , -2412, -141 , -73   , -42  , 01:38:228000, 
Sensor1        , -2976 , -292 , -2404, -138 , -71   , -52  , 01:38:332000, 
Sensor1        , -2987 , -319 , -2376, -143 , -72   , -49  , 01:38:437000, 
Sensor1        , -3009 , -316 , -2439, -143 , -71   , -48  , 01:38:542000, 
Sensor1        , -2965 , -295 , -2427, -135 , -65   , -46  , 01:38:647000, 
Sensor1        , -2977 , -290 , -2425, -142 , -70   , -48  , 01:38:752000, 
Sensor1        , -2985 , -278 , -2396, -142 , -71   , -49  , 01:38:857000, 
Sensor1        , -2961 , -306 , -2423, -141 , -67   , -51  , 01:38:962000, 
Sensor1        , -2958 , -317 , -2430, -140 , -69   , -49  , 01:39:067000, 
Sensor1        , -2972 , -286 , -2439, -139 , -66   , -49  , 01:39:172000, 
Sensor1        , -2931 , -288 , -2412, -137 , -64   , -50  , 01:39:277000, 
Sensor1        , -2958 , -291 , -2415, -143 , -73   , -51  , 01:39:382000, 
Sensor1        , -3010 , -292 , -2428, -134 , -68   , -43  , 01:39:486000, 
Sensor1        , -2975 , -295 , -2344, -145 , -68   , -49  , 01:39:591000, 
Sensor1        , -2964 , -279 , -2393, -141 , -69   , -50  , 01:39:696000, 
Sensor1        , -3014 , -307 , -2408, -143 , -71   , -49  , 01:39:801000, 
Sensor1        , -2963 , -287 , -2401, -141 , -62   , -48  , 01:39:906000, 
Sensor1        , -2977 , -324 , -2429, -139 , -71   , -45  , 01:40:011000, 
Sensor1        , -2972 , -305 , -2362, -138 , -66   , -51  , 01:40:116000, 
Sensor1        , -2964 , -286 , -2419, -138 , -75   , -42  , 01:40:221000, 
Sensor1        , -2991 , -283 , -2412, -136 , -66   , -46  , 01:40:326000, 
Sensor1        , -2984 , -299 , -2424, -135 , -75   , -45  , 01:40:431000, 
Sensor1        , -2978 , -298 , -2419, -138 , -69   , -43  , 01:40:535000, 
Sensor1        , -2995 , -300 , -2424, -138 , -67   , -54  , 01:40:640000, 
Sensor1        , -2971 , -303 , -2421, -136 , -70   , -47  , 01:40:746000, 
Sensor1        , -3008 , -308 , -2424, -143 , -66   , -53  , 01:40:851000, 
Sensor1        , -2965 , -312 , -2405, -135 , -69   , -48  , 01:40:956000, 
Sensor1        , -2984 , -292 , -2434, -136 , -77   , -48  , 01:41:061000, 
Sensor1        , -2988 , -290 , -2387, -141 , -75   , -51  , 01:41:166000, 
Sensor1        , -2960 , -292 , -2432, -141 , -62   , -52  , 01:41:270000, 
Sensor1        , -2990 , -308 , -2414, -129 , -76   , -48  , 01:41:375000, 
Sensor1        , -2987 , -285 , -2372, -142 , -75   , -52  , 01:41:480000, 
Sensor1        , -3009 , -303 , -2393, -136 , -69   , -55  , 01:41:585000, 
Sensor1        , -2966 , -277 , -2430, -138 , -68   , -53  , 01:41:690000, 
Sensor1        , -2965 , -305 , -2424, -140 , -68   , -48  , 01:41:795000, 
Sensor1        , -2993 , -297 , -2415, -140 , -68   , -45  , 01:41:900000, 
Sensor1        , -2995 , -272 , -2404, -142 , -70   , -53  , 01:42:005000, 
Sensor1        , -2999 , -315 , -2401, -136 , -73   , -50  , 01:42:110000, 
Sensor1        , -2991 , -285 , -2422, -141 , -74   , -42  , 01:42:214000, 
Sensor1        , -2972 , -301 , -2414, -140 , -79   , -43  , 01:42:319000, 
Sensor1        , -2979 , -278 , -2425, -137 , -72   , -46  , 01:42:424000, 
Sensor1        , -2992 , -302 , -2415, -138 , -72   , -44  , 01:42:529000, 
Sensor1        , -2984 , -275 , -2449, -141 , -68   , -54  , 01:42:634000, 
Sensor1        , -2976 , -299 , -2455, -136 , -70   , -45  , 01:42:739000, 
Sensor1        , -2979 , -273 , -2458, -137 , -65   , -50  , 01:42:844000, 
Sensor1        , -2992 , -297 , -2441, -139 , -70   , -51  , 01:42:949000, 
Sensor1        , -2987 , -321 , -2402, -134 , -70   , -51  , 01:43:053000, 
Sensor1        , -2978 , -324 , -2395, -131 , -67   , -40  , 01:43:158000, 
Sensor1        , -2979 , -265 , -2422, -140 , -70   , -42  , 01:43:263000, 
Sensor1        , -2984 , -270 , -2419, -132 , -65   , -46  , 01:43:368000, 
Sensor1        , -2971 , -289 , -2396, -145 , -69   , -51  , 01:43:473000, 
Sensor1        , -2960 , -292 , -2417, -138 , -63   , -53  , 01:43:578000, 
Sensor1        , -2972 , -289 , -2401, -141 , -79   , -46  , 01:43:683000, 
Sensor1        , -2998 , -318 , -2416, -137 , -69   , -46  , 01:43:788000, 
Sensor1        , -2992 , -274 , -2426, -141 , -69   , -47  , 01:43:893000, 
Sensor1        , -2968 , -271 , -2388, -139 , -68   , -49  , 01:43:997000, 
Sensor1        , -2953 , -268 , -2391, -139 , -74   , -48  , 01:44:102000, 
Sensor1        , -2970 , -293 , -2428, -139 , -66   , -48  , 01:44:207000, 
Sensor1        , -2973 , -297 , -2433, -135 , -68   , -47  , 01:44:312000, 
Sensor1        , -2969 , -277 , -2427, -140 , -71   , -48  , 01:44:417000, 
Sensor1        , -2981 , -278 , -2412, -138 , -77   , -48  , 01:44:522000, 
Sensor1        , -2982 , -289 , -2415, -138 , -76   , -48  , 01:44:627000, 
Sensor1        , -3002 , -297 , -2405, -140 , -70   , -49  , 01:44:732000, 
Sensor1        , -2994 , -287 , -2394, -137 , -70   , -42  , 01:44:837000, 
Sensor1        , -2990 , -281 , -2421, -133 , -74   , -48  , 01:44:942000, 
Sensor1        , -2988 , -318 , -2410, -138 , -69   , -51  , 01:45:047000, 
Sensor1        , -2976 , -314 , -2373, -139 , -66   , -42  , 01:45:152000, 
Sensor1        , -2996 , -291 , -2399, -134 , -63   , -42  , 01:45:257000, 
Sensor1        , -3003 , -321 , -2397, -143 , -74   , -52  , 01:45:362000, 
Sensor1        , -2976 , -277 , -2434, -140 , -73   , -52  , 01:45:467000, 
Sensor1        , -2971 , -305 , -2396, -133 , -71   , -46  , 01:45:572000, 
Sensor1        , -2987 , -292 , -2447, -142 , -71   , -56  , 01:45:677000, 
Sensor1        , -2964 , -308 , -2413, -139 , -69   , -44  , 01:45:782000, 
Sensor1        , -3011 , -286 , -2476, -138 , -65   , -49  , 01:45:887000, 
Sensor1        , -2966 , -296 , -2377, -134 , -72   , -48  , 01:45:991000, 
Sensor1        , -2976 , -296 , -2407, -138 , -74   , -50  , 01:46:096000, 
Sensor1        , -2992 , -294 , -2433, -132 , -72   , -49  , 01:46:201000, 
Sensor1        , -2991 , -296 , -2413, -139 , -79   , -50  , 01:46:306000, 
Sensor1        , -2969 , -289 , -2429, -135 , -71   , -48  , 01:46:411000, 
Sensor1        , -2985 , -313 , -2408, -137 , -63   , -48  , 01:46:516000, 
Sensor1        , -2975 , -290 , -2433, -140 , -74   , -48  , 01:46:621000, 
Sensor1        , -2980 , -317 , -2434, -138 , -67   , -48  , 01:46:726000, 
Sensor1        , -2962 , -269 , -2392, -137 , -69   , -48  , 01:46:831000, 
Sensor1        , -2986 , -304 , -2463, -130 , -75   , -49  , 01:46:935000, 
Sensor1        , -2986 , -289 , -2421, -141 , -67   , -48  , 01:47:040000, 
Sensor1        , -2970 , -315 , -2425, -142 , -71   , -52  , 01:47:145000, 
Sensor1        , -2977 , -293 , -2403, -137 , -67   , -48  , 01:47:250000, 
Sensor1        , -2976 , -286 , -2414, -139 , -72   , -54  , 01:47:355000, 
Sensor1        , -2969 , -299 , -2412, -140 , -64   , -48  , 01:47:460000, 
Sensor1        , -2978 , -293 , -2430, -138 , -69   , -52  , 01:47:565000, 
Sensor1        , -2971 , -292 , -2432, -136 , -79   , -42  , 01:47:669000, 
Sensor1        , -2968 , -281 , -2425, -135 , -66   , -45  , 01:47:774000, 
Sensor1        , -2976 , -298 , -2416, -144 , -66   , -55  , 01:47:879000, 
Sensor1        , -2997 , -302 , -2402, -135 , -64   , -48  , 01:47:984000, 
Sensor1        , -2976 , -305 , -2408, -137 , -69   , -50  , 01:48:088000, 
Sensor1        , -2985 , -293 , -2427, -139 , -71   , -42  , 01:48:193000, 
